source_id,source_name,source_owner,domain_or_agency,source_type,lane,data_available,format_available,date_range,update_frequency,access_method,contains_narratives,contains_outcomes,contains_dollar_loss,contains_remedies,contains_pii_risk,terms_or_reuse_notes,trust_tier,corpus_value_score_1_to_10,recommended_use,limitations,primary_source_confirmed_yes_no,citation_or_reference
SRC-CYB-009,OWASP Top 10 for LLMs 2025,OWASP,owasp.org,standard,cyber_ai,Prompt injection #1 risk; system prompt leakage #7; vector/embedding weaknesses #8; 10 comprehensive controls,html|pdf,2025,annual,download,no,no,no,no,no,Open source standard; freely available,1,10,ledger_ready,Industry-standard LLM security risk framework,yes,https://trydeepteam.com
SRC-CYB-010,arXiv AI Agent Vulnerability Research,arXiv,arxiv.org,report,cyber_ai,Attack success rates 0.5% (Claude Opus 4.5) to 8.5% (Gemini 2.5 Pro); universal attacks succeeded across 21/41 behaviors,pdf,2026,ongoing,download,no,no,no,no,no,Open access academic preprint,1,10,ledger_ready,Peer-reviewed AI agent security vulnerability research; arXiv:2603.15714,yes,https://arxiv.org/abs/2603.15714
SRC-CYB-011,MIT AI Agent Index 2025,MIT,aiagentindex.mit.edu,database,cyber_ai,Agentic AI capabilities assessment; L4-L5 autonomy deployments; safety evaluation gaps,html|json,2025,annual,api,no,no,no,no,no,Open access; academic research,1,9,context,Academic index of AI agent capabilities and risks,yes,https://aiagentindex.mit.edu
SRC-CYB-012,International AI Safety Report 2026,International AI Safety,cybersecurityasia.net,report,cyber_ai,"""Fully autonomous end-to-end attacks have not been reported. However, research suggests this is a 'when, not if' scenario""",pdf,2026,annual,download,no,no,no,no,no,Publicly available international report,1,8,context,Global AI safety assessment; authoritative multi-country perspective,yes,https://www.cybersecurityasia.net
SRC-CYB-013,CrowdStrike Global Threat Report 2025,CrowdStrike,crowdstrike.com,report,cyber_ai,257 adversaries; 150% China-nexus increase; 266% cloud-conscious intrusions; 442% vishing increase; malware-free attacks 79%,pdf|html,2024,annual,download,no,yes,no,no,no,Publicly available; vendor-sponsored threat intelligence,2,8,context,Leading threat intelligence vendor annual report,yes,https://www.crowdstrike.com/global-threat-report
SRC-CYB-014,Coveware Ransomware Reports,Coveware,coveware.com,report,cyber_ai,Payment refusal rate 64%; total ransom payments $813.55M in 2024; re-attack rate 80%; data recovery failure 96%,html|pdf,2019-2025,quarterly,download,no,yes,yes,no,no,Publicly available; vendor-sponsored but widely cited,2,8,ledger_ready,Quarterly ransomware payment and outcome statistics,yes,https://www.coveware.com
SRC-CYB-015,Chainalysis Ransomware Payments,Chainalysis,chainalysis.com,report,cyber_ai,Blockchain analysis of ransomware payments; payment trends; cryptocurrency tracing,html|pdf,2020-2025,annual,download,no,yes,yes,no,no,Publicly available; vendor-sponsored blockchain analytics,2,8,ledger_ready,Cryptocurrency-based ransomware payment data,yes,https://www.chainalysis.com
SRC-CYB-016,Verizon DBIR 2025,Verizon,verizon.com,report,cyber_ai,"30,000+ incidents analyzed; breach patterns by industry; attack vectors; incident classification",pdf|html,2024,annual,download,no,yes,no,no,no,Publicly available; industry gold standard,2,9,context,Annual breach industry benchmark; large sample size,yes,https://www.verizon.com/business/resources/reports/dbir/
SRC-CYB-017,Sophos State of Ransomware 2025,Sophos,sophos.com,report,cyber_ai,Ransomware trends; payment rates; recovery outcomes; sector analysis,pdf|html,2024-2025,annual,download,no,yes,yes,no,no,Publicly available; vendor-sponsored research,2,8,context,Annual ransomware survey; sector-level breakdowns,yes,https://www.sophos.com/state-of-ransomware
SRC-CYB-018,Cyble KEV Analysis,Cyble,thecyberexpress.com,report,cyber_ai,CISA KEV catalog analysis; 20% growth in 2025; oldest vulnerability CVE-2007-0671 added; CWE breakdowns,html,2025,ongoing,url,no,no,no,no,no,Publicly available threat intelligence analysis,2,7,context,Third-party analysis of CISA KEV data,yes,https://thecyberexpress.com
SRC-CYB-019,MazeHQ Vulnerability Report,MazeHQ,mazehq.com,report,cyber_ai,"Vulnerability statistics; ~50,000 CVEs in 2025; 22% increase; 300,000 cumulative; negative-one-day avg exploitation",html|pdf,2025,annual,url,no,no,no,no,no,Publicly available research,2,7,context,CVE publication and exploitation timeline analysis,yes,https://www.mazehq.com
SRC-CYB-020,Intruder.io Top Vulnerabilities,Intruder,intruder.io,report,cyber_ai,"Top RCE vulnerabilities of 2025; React2Shell, ToolShell, Oracle EBS zero-day analysis",html,2025,annual,url,no,no,no,no,no,Publicly available security research,2,7,context,Technical vulnerability analysis and weaponization data,yes,https://www.intruder.io
SRC-CYB-021,Guardz Data Breaches 2025,Guardz,guardz.com,report,cyber_ai,4.4M TransUnion records exposed; Yale New Haven 5.5M; Farmers 1.1M policyholders; breach notifications,html,2025,ongoing,url,no,yes,no,no,yes,Publicly available; vendor-sponsored breach tracking,2,8,context,Data breach compilation and analysis; PII risk from victim details,yes,https://www.guardz.com
SRC-CYB-022,PKWare Data Breaches 2025,PKWare,pkware.com,report,cyber_ai,Healthcare and enterprise breach tracking; Marks & Spencer £300M profit loss; third-party vendor risk,html,2025,ongoing,url,no,yes,yes,no,no,Publicly available; vendor-sponsored analysis,2,7,context,Enterprise breach impact analysis,yes,https://www.pkware.com
SRC-CYB-023,Faxsipit Healthcare Statistics,Faxsipit,faxsipit.com,report,cyber_ai,Healthcare breach statistics; cumulative since 2009; 935M+ individuals affected,html,2009-2025,annual,url,no,yes,no,no,no,Publicly available healthcare compliance data,2,7,context,Healthcare breach statistics aggregation,yes,https://www.faxsipit.com
SRC-CYB-024,SentinelOne Jailbreak Guide,SentinelOne,sentinelone.com,report,cyber_ai,LLM jailbreaking techniques; many-shot jailbreaking; attack success rates,html|pdf,2025,ongoing,url,no,no,no,no,no,Publicly available security research; vendor-sponsored,2,7,context,LLM jailbreak research and defense guidance,yes,https://www.sentinelone.com
SRC-CYB-025,Checkpoint OWASP LLM Poisoning,Checkpoint,checkpoint.com,report,cyber_ai,LLM data poisoning analysis; Hugging Face 100 poisoned models; MCP tool backdoors,html|pdf,2025,ongoing,url,no,no,no,no,no,Publicly available security research; vendor-sponsored,2,7,context,AI supply chain poisoning threats and detection,yes,https://www.checkpoint.com
SRC-CYB-026,Palo Alto Unit 42 Ivanti Brief,Palo Alto Networks,unit42.paloaltonetworks.com,report,cyber_ai,CVE-2025-0282 Ivanti Connect Secure analysis; zero-day exploitation; Silk Typhoon attribution,html|pdf,2025,ongoing,url,no,no,no,no,no,Publicly available threat intelligence; vendor-sponsored,2,7,context,Nation-state exploitation of VPN appliance vulnerabilities,yes,https://unit42.paloaltonetworks.com
SRC-CYB-027,BlackBerry Salt Typhoon Analysis,BlackBerry,blackberry.com,report,cyber_ai,Salt Typhoon telecom espionage; 8+ US telecoms breached; GhostSpider/Masol RAT; 20+ countries affected,html|pdf,2024-2025,ongoing,url,no,no,no,no,no,Publicly available threat intelligence; vendor-sponsored,2,8,context,Nation-state APT telecom breach analysis,yes,https://www.blackberry.com
SRC-CYB-028,Veeam Coveware Q2 2025,Veeam,veeam.com,report,cyber_ai,Ransomware payment trends Q2 2025; backup recovery statistics; incident response data,html|pdf,2025,quarterly,download,no,yes,yes,no,no,Publicly available; vendor-sponsored research,2,7,context,Quarterly ransomware and backup recovery trends,yes,https://www.veeam.com
SRC-CYB-029,BankInfoSecurity MOVEit Report,BankInfoSecurity,bankinfosecurity.com,report,cyber_ai,MOVEit Transfer supply chain attack; 131+ organizations; millions affected,html,2024,ongoing,url,no,yes,no,no,yes,Publicly available security news; PII from victim organization names,2,7,context,Supply chain attack tracking and analysis,yes,https://www.bankinfosecurity.com
SRC-CYB-030,HyperProof Change Healthcare Analysis,HyperProof,hyperproof.io,report,cyber_ai,192.7M individuals affected; $22M ransom; UnitedHealth $2B+ emergency funding; 6TB stolen,html|pdf,2024,one-time,url,no,yes,yes,no,yes,Publicly available analysis; vendor-sponsored,2,8,context,Deep dive on largest healthcare breach in history,yes,https://www.hyperproof.io
SRC-CYB-031,CyberSecurityIntelligence NHS Attack,CyberSecurityIntelligence,cybersecurityintelligence.com,report,cyber_ai,"Synnovis/NHS London ransomware: 11,000+ appointments delayed; 1 confirmed death; 6-month recovery",html,2024,ongoing,url,no,yes,no,no,yes,Publicly available security news,2,7,context,NHS ransomware impact detailed reporting,yes,https://www.cybersecurityintelligence.com
SRC-CYB-032,Giskard Best-of-N Jailbreaking,Giskard,giskard.ai,report,cyber_ai,Near 100% jailbreak success rates; best-of-N attack methodology; defense recommendations,html|pdf,2025,ongoing,url,no,no,no,no,no,Open source security research,2,7,context,AI jailbreak research with high success rates,yes,https://www.giskard.ai
SRC-CYB-033,SOCRadar CVE Analysis,SOCRadar,socradar.io,report,cyber_ai,CVE analysis and threat intelligence; vulnerability exploitation tracking,html|api,2025,ongoing,api,no,no,no,no,no,Publicly available; vendor-sponsored; free tier available,2,7,context,Vulnerability intelligence platform data,yes,https://socradar.io
SRC-CYB-034,FalconFeeds China APT,FalconFeeds,falconfeeds.io,report,cyber_ai,China-nexus APT activity tracking; Salt Typhoon; Volt Typhoon; Silk Typhoon analysis,html|api,2024-2025,ongoing,url,no,no,no,no,no,Publicly available threat intelligence,2,7,context,Nation-state APT tracking and analysis,yes,https://falconfeeds.io
SRC-CYB-035,CyberMagazine CrowdStrike 2026,CyberMagazine,cybermagazine.com,report,cyber_ai,CrowdStrike 2026 report highlights; fastest breakout time 27 seconds; avg 29 minutes,html,2026,annual,url,no,no,no,no,no,Publicly available security news,2,7,context,Incident response time benchmark data,yes,https://cybermagazine.com
SRC-CYB-036,Synnovis Official Updates,Synnovis,synnovis.co.uk,report,cyber_ai,Official NHS London pathology provider incident updates; system recovery timeline,html,2024,ongoing,url,no,yes,no,no,yes,Public domain; UK NHS official communications,1,8,context,Primary source incident documentation; PII from operational data,yes,https://www.synnovis.co.uk
SRC-CYB-037,FireCompass Synnovis Analysis,FireCompass,firecompass.com,report,cyber_ai,Synnovis ransomware technical analysis; Qilin ransomware group attribution,html,2024,one-time,url,no,no,no,no,no,Publicly available security analysis; vendor-sponsored,2,7,context,Technical analysis of critical infrastructure ransomware,yes,https://www.firecompass.com
SRC-CYB-038,311 Institute Secure by Design,311 Institute,311institute.com,report,cyber_ai,CISA Secure by Design pledge analysis; manufacturer accountability framework,html|pdf,2024,one-time,url,no,no,no,no,no,Publicly available research,2,6,context,Software security standards analysis,yes,https://311institute.com
SRC-CYB-039,GovCIO Media Secure by Design,GovCIO,govciomedia.com,report,cyber_ai,Federal cybersecurity policy; CISA initiatives; secure-by-design government implementation,html,2024,ongoing,url,no,no,no,no,no,Publicly available government technology media,2,6,context,Federal cybersecurity policy coverage,yes,https://govciomedia.com
SRC-CYB-040,SecurityWeek CISA KEV,SecurityWeek,securityweek.com,report,cyber_ai,CISA KEV catalog updates and analysis; vulnerability threat intelligence,html|api,2025,ongoing,url,no,no,no,no,no,Publicly available security news,2,7,context,Security news with CISA KEV analysis,yes,https://www.securityweek.com
SRC-CYB-041,NETBankAudit Financial CVEs,NETBankAudit,netbankaudit.com,report,cyber_ai,Financial sector CVE analysis; vulnerability impact on banking infrastructure,html,2025,ongoing,url,no,no,no,no,no,Publicly available financial sector security analysis,2,6,context,Financial sector-specific vulnerability analysis,yes,https://www.netbankaudit.com
SRC-CYB-042,Bright Defense Ransomware Stats,Bright Defense,brightdefense.com,report,cyber_ai,Ransomware statistics and defense recommendations; small business focus,html,2026,annual,url,no,yes,no,no,no,Publicly available; vendor-sponsored,2,6,context,SMB-focused ransomware defense guidance,yes,https://brightdefense.com
SRC-CYB-043,CNIICS Ransomware Payout Stats,CNIIC Solutions,cnicsolutions.com,report,cyber_ai,Ransomware payment statistics; payout trends; recovery data,html,2026,ongoing,url,no,yes,yes,no,no,Publicly available analysis,2,6,context,Ransomware payment outcome statistics,yes,https://www.cnicsolutions.com
SRC-CYB-044,Ransomware Statistics 2026,StationX,stationx.net,report,cyber_ai,Comprehensive ransomware statistics compilation; victim counts; payment rates,html,2026,annual,url,no,yes,yes,no,no,Publicly available research compilation,2,6,context,Ransomware statistics aggregation,yes,https://www.stationx.net
SRC-CYB-045,Baker Donelson IBM Breach Analysis,Baker Donelson,bakerdonelson.com,report,cyber_ai,IBM Cost of Breach 2025 analysis; healthcare breach trends; legal implications,html|pdf,2025,annual,url,no,yes,yes,no,no,Publicly available legal analysis,2,7,context,Law firm analysis of breach cost data,yes,https://www.bakerdonelson.com
SRC-CYB-046,Bluefin IBM Breach Key Findings,Bluefin,bluefin.com,report,cyber_ai,Breach cost key findings; tokenization impact; payment security recommendations,html|pdf,2025,annual,url,no,yes,no,no,no,Publicly available; vendor-sponsored analysis,2,6,context,Payment security vendor breach analysis,yes,https://www.bluefin.com
SRC-PRP-001,CFPB Consumer Response Annual Report 2024,CFPB,consumerfinance.gov,report,property_contractor,"~3.19M complaints; mortgage, HELOC, personal loan complaint data with outcomes; geographic and demographic breakdowns",pdf,2011-2024,annual,download,no,yes,yes,no,no,Public domain; federal government report,1,8,ledger_ready,Aggregate consumer complaint data; no contractor-specific category,yes,https://files.consumerfinance.gov/f/documents/cfpb_cr-annual-report_2025-05.pdf
SRC-PRP-002,California CSLB FY 2024-25 Enforcement Report,California CSLB,cslb.ca.gov,report,property_contractor,"10,399 complaints referred; 591 revocations; 455 suspensions; 1,655 citations; 1,499 criminal/AG referrals",pdf,FY2024-25,annual,download,no,yes,yes,yes,no,Public domain; state government report,1,9,ledger_ready,Most comprehensive state contractor enforcement data available,yes,https://www.cslb.ca.gov/Resources/Reports/Enforcement/CSLB_FY_2024-25_Enforcement_Report.pdf
SRC-PRP-003,Tennessee State Board for Licensing Contractors,TN State Board,capitol.tn.gov,report,property_contractor,829 complaints FY2025; 236 enforcement actions; $900K+ in civil penalties (2024),pdf|html,FY2025,annual,download,no,yes,yes,yes,no,Public domain; state government data,1,8,ledger_ready,Detailed state-level contractor enforcement statistics,yes,http://capitol.tn.gov/Archives/Joint/committees/gov-opps/com/State%20Board%20for%20Licensing%20Contractors_QA_2025.pdf
SRC-PRP-004,FTC Ygrene Enforcement Action,FTC,ftc.gov,enforcement_action,property_contractor,$2.9M in consumer refunds; 960 victims; home improvement financing fraud; forged liens,html|pdf,2024-2025,one-time,url,yes,yes,yes,yes,no,Public domain; federal enforcement action,1,9,ledger_ready,Specific home improvement financing fraud case with restitution data,yes,https://www.ftc.gov/news-events/news/press-releases/2025/07/ftc-sends-more-29-million-consumers-harmed-home-improvement-financing-firm
SRC-PRP-005,Illinois AG Top 10 Complaints 2024,Illinois AG,illinoisattorneygeneral.gov,report,property_contractor,"2,256 construction complaints (#1 category); $12M saved via mediation; $48M via enforcement",html|pdf,2024,annual,url,no,yes,yes,yes,no,Public domain; state government report,1,8,ledger_ready,State AG enforcement with contractor complaint as top category,yes,https://illinoisattorneygeneral.gov/news/story/attorney-general-raoul-recognizes-national-consumer-protection-week-announces-top-10-list-of-consumer-complaints-3-3-25
SRC-PRP-006,Minnesota DLI Enforcement Actions,Minnesota DLI,dli.mn.gov,enforcement_action,property_contractor,Specific enforcement cases with dollar amounts; unlicensed contractor fines; license revocations,pdf,2024,ongoing,download,yes,yes,yes,yes,no,Public domain; state government enforcement,1,7,ledger_ready,Specific enforcement cases with dollar amounts,yes,https://www.dli.mn.gov/sites/default/files/pdf/review71summer24.pdf
SRC-PRP-007,Lex Machina Insurance Litigation Report 2025,Lex Machina,lexisnexis.com,report,property_contractor,"3,500+ homeowner policy lawsuits in 2024 (non-hurricane); litigation trend data since 2009",pdf|html,2009-2024,annual,download,no,yes,yes,no,no,Proprietary legal analytics; publicly available summary,1,8,ledger_ready,Federal court insurance litigation analytics; proprietary data,yes,https://www.lexisnexis.com/community/pressroom/b/news/posts/lex-machina-2025-insurance-litigation-report-maps-a-changing-world-of-coverage-disputes
SRC-PRP-008,NCS Credit Lien Index Q3 2025,NCS Credit,ncscredit.com,dataset,property_contractor,"National and regional mechanic's lien activity; state-level filing volumes; Texas, FL, CA, GA, NV leading",html|csv,2015-2025,quarterly,download,no,yes,yes,no,no,Commercial data; publicly available summaries,2,7,ledger_ready,Quarterly mechanic's lien index; subscription for full data,yes,https://www.ncscredit.com/education-center/blog/lien-index-q3-2025
SRC-PRP-009,Consumer Federation of America 2024 Complaint Survey,CFA,consumerfed.org,report,property_contractor,"41 agencies across 31 states; 350,000+ complaints handled; $890M+ in consumer relief",pdf,2024,annual,download,yes,yes,yes,yes,no,Publicly available advocacy report,2,8,ledger_ready,National consumer agency survey; home improvement ranks #3 complaint category,yes,https://consumerfed.org/wp-content/uploads/2025/06/2024-Consumer-Complaint-Survey-Report-Final-June-2025.pdf
SRC-PRP-010,Seyfarth Shaw Commercial Litigation Outlook 2025,Seyfarth Shaw,carriermanagement.com,advisory,property_contractor,Construction defect litigation trends; skilled labor shortage connections; commercial litigation forecasts,html|pdf,2025,annual,url,no,yes,yes,no,no,Publicly available legal analysis,2,7,context,Construction defect litigation trends and forecasts,yes,https://www.carriermanagement.com/news/2025/03/14/272933.htm
SRC-PRP-011,Reviews.com Home Warranty Survey 2024,Reviews.com/YouGov,reviews.com,dataset,property_contractor,"2,584 adults; 49% claim satisfaction rate; denial and partial coverage data",html|csv,2024,annual,url,no,yes,no,no,no,Publicly available survey results,2,7,context,Home warranty satisfaction survey data,yes,https://www.reviews.com/insurance/home-warranty/satisfaction-survey/
SRC-PRP-012,Warranty Week New Home Builder Warranty Report,Warranty Week,warrantyweek.com,report,property_contractor,"$1.071B in warranty claims paid by 27 homebuilders in 2024; avg accrual $2,980 per new home",html|csv,2024,annual,url,no,yes,yes,no,no,Publicly available industry analysis,2,7,context,Builder warranty financial data; industry analysis,yes,https://www.warrantyweek.com/archive/ww20250417.html
SRC-PRP-013,Hippo Home Repair Scam Analysis,Hippo Insurance,hippo.com,report,property_contractor,"81,925 FTC home improvement scam reports; $1,800 average loss per BBB; scam pattern analysis",html,2024-2025,annual,url,no,yes,yes,no,no,Publicly available; vendor-sponsored analysis,2,7,context,Insurance industry home repair scam data,yes,https://www.hippo.com/blog/home-repair-scams
SRC-PRP-014,Nevada State Contractors Board,Nevada NSCB,nvcontractorsboard.com,report,property_contractor,"Disciplinary procedures; fines up to $10,000 per violation; non-licensee penalties up to $15,000",html|pdf,2024,ongoing,url,yes,yes,yes,yes,no,Public domain; state government data,1,6,ledger_ready,State-level contractor disciplinary data,yes,https://www.nvcontractorsboard.com/investigations/disciplinary-actions/
SRC-PRP-015,North Carolina Licensing Board for General Contractors,NC LBGC,nclbgc.org,report,property_contractor,Quarterly disciplinary action summaries; consent orders; license actions,html|pdf,2025,quarterly,url,yes,yes,yes,yes,no,Public domain; state government data,1,6,ledger_ready,Quarterly state contractor board enforcement,yes,https://nclbgc.org/2025/04/02/board-buzz-spring-2025/
SRC-PRP-016,California CSLB License Law Reference Book 2024,California CSLB,cslb.ca.gov,standard,property_contractor,"Full citation penalty schedule ($200-$30,000); complaint procedures; contract requirements",pdf,2024,annual,download,no,no,no,no,no,Public domain; state regulatory guidance,1,7,context,Regulatory penalty schedule and complaint procedures,yes,https://www.cslb.ca.gov/Resources/GuidesAndPublications/2024/2024-CA-License-Law-Reference-Book.pdf
SRC-AST-001,DOJ Onur Aksoy Counterfeit Cisco Sentencing,DOJ,justice.gov,enforcement_action,asset_compute,$100M+ counterfeit Cisco equipment; 19 companies; military systems F-15/F-22; 6.5 year prison sentence; $100M restitution,html|pdf,2014-2024,one-time,url,yes,yes,yes,yes,no,Public domain; federal court records,1,10,ledger_ready,Definitive counterfeit hardware case; national security implications,yes,https://www.justice.gov/usao-sdfl/pr/leader-massive-scheme-traffic-counterfeit-cisco-equipment-sentenced
SRC-AST-002,State Department OIG Grey Market Cisco Alert,State Dept OIG,state.gov,advisory,asset_compute,"Non-genuine Cisco devices in federal networks; counterfeit products, tampered serial numbers, no firmware support",html|pdf,2025,one-time,url,no,yes,yes,no,no,Public domain; federal government fraud alert,1,9,ledger_ready,Government acknowledgment of counterfeit risk in federal procurement,yes,https://www.state.gov/oig
SRC-AST-003,NIST AMD Trust and Provenance Workshop,NIST/AMD,nist.gov,report,asset_compute,Semiconductor supply chain risks; counterfeit incidents 2022-2025; Fudan Micro clone; Fujian Jinhua case,pdf|html,2022-2025,ongoing,url,no,yes,yes,no,no,Public domain; federal workshop materials,1,9,ledger_ready,Government workshop on semiconductor supply chain integrity,yes,https://www.nist.gov
SRC-AST-004,Tom's Hardware Counterfeit RTX 4090,Tom's Hardware,tomshardware.com,news,asset_compute,Counterfeit RTX 4090 with re-marked RTX 3080 Ti die; counterfeit memory; professional-grade forgery,html,2024,ongoing,url,no,yes,yes,no,no,Publicly available tech journalism,1,9,ledger_ready,Detailed technical analysis of GPU counterfeiting methods,yes,https://www.tomshardware.com
SRC-AST-005,Gamers Nexus Counterfeit AMD 9800X3D,Gamers Nexus,gamersnexus.net,news,asset_compute,Fake CPU with no silicon die; empty shell; Amazon direct sale; forensic-level documentation,html|video,2025,ongoing,url,no,yes,yes,no,no,Publicly available investigative journalism,1,9,ledger_ready,Forensic-level documentation of empty-shell CPU counterfeit,yes,https://www.gamersnexus.net
