source_id,source_name,source_owner,domain_or_agency,source_type,lane,data_available,format_available,date_range,update_frequency,access_method,contains_narratives,contains_outcomes,contains_dollar_loss,contains_remedies,contains_pii_risk,terms_or_reuse_notes,trust_tier,corpus_value_score_1_to_10,recommended_use,limitations,primary_source_confirmed_yes_no,citation_or_reference
SRC-AST-006,Tom's Hardware eBay RTX 5090 Component Stripping,Tom's Hardware,tomshardware.com,news,asset_compute,"$4,000 RTX 5090 returned with missing GPU die; component stripping fraud; expert-level soldering",html,2026,ongoing,url,no,yes,yes,no,no,Publicly available tech journalism,1,8,ledger_ready,Return fraud with component stripping documentation,yes,https://www.tomshardware.com
SRC-AST-007,Amazon RBK Refund Fraud Lawsuit,Amazon/PCMag,pcmag.com,enforcement_action,asset_compute,"$4M+ in fraudulent refunds; RBK group 1,000+ Telegram subscribers; targeted GPUs and laptops",html,2026,ongoing,url,no,yes,yes,yes,no,Publicly available court filing reporting,1,8,ledger_ready,Organized refund fraud targeting electronics; legal documentation,yes,https://www.pcmag.com/news/amazon-sues-over-refund-scam-involving-gpus-laptops
SRC-AST-008,REKK Refund Fraud Judgment,Courthouse News,courthousenews.com,enforcement_action,asset_compute,"$2.4M judgment; 100,000+ fraudulent orders; Amazon insider bribery; Telegram-based operation",html,2025,one-time,url,no,yes,yes,yes,no,Publicly available court reporting,1,8,ledger_ready,Organized refund fraud ring judgment; cross-retailer operation,yes,https://www.courthousenews.com
SRC-AST-009,Singapore Nvidia Chip Smuggling Case,TechCrunch,techcrunch.com,news,asset_compute,$390M server fraud; Nvidia chips export control evasion; Dell/Super Micro deception; Malaysia-China diversion,html,2025,ongoing,url,no,yes,yes,yes,no,Publicly available tech journalism,1,8,ledger_ready,AI chip export control evasion at national scale,yes,https://techcrunch.com/2025/03/13/singapore-grants-bail-for-nvidia-chip-smugglers-in-alleged-390m-fraud/
SRC-AST-010,CNAS Countering AI Chip Smuggling,CNAS,cnas.org,report,asset_compute,AI chip smuggling as national security priority; export control analysis; policy recommendations,html|pdf,2025,ongoing,url,no,yes,no,no,no,Publicly available think tank report,1,8,context,Policy-level analysis of AI chip diversion at scale,yes,https://www.cnas.org
SRC-AST-011,CPSC Recall Record 2025,CPSC,cpsc.gov,enforcement_action,asset_compute,"376 recalls by Sep 2025 (record); 66% Chinese products; 92% from e-commerce; 750,000+ units seized",html|csv,2024-2025,ongoing,api,no,yes,yes,no,no,Public domain; federal government database,1,8,ledger_ready,Consumer product safety recall data; e-commerce risk indicator,yes,https://www.cpsc.gov
SRC-AST-012,FTC Protecting Older Consumers 2024-2025,FTC,ftc.gov,report,asset_compute,Elder fraud patterns; enforcement actions; financial losses; Restoro $25.5M; Aqua Finance $20M,pdf,2020-2024,annual,download,no,yes,yes,yes,no,Public domain; federal government report,1,8,ledger_ready,Consumer protection enforcement with asset/repair fraud data,yes,https://www.ftc.gov
SRC-AST-013,ERAI Counterfeit Parts Report 2024,ERAI/Siemens,siemens.com,report,asset_compute,"25% increase in counterfeit parts 2024; highest since 2015; analog ICs, PLCs, microprocessors most targeted",html|pdf,2024,annual,url,no,yes,no,no,no,Publicly available industry report,2,7,context,Electronics component counterfeiting industry statistics,yes,https://www.siemens.com
SRC-AST-014,Eclypsium Counterfeit Device Cyber Risk,Eclypsium,eclypsium.com,report,asset_compute,Counterfeit hardware cybersecurity risks; secondary server market $40.2B growing to $140B+; firmware vulnerabilities,html|pdf,2026,ongoing,url,no,yes,yes,no,no,Publicly available; vendor-sponsored research,2,8,context,Cybersecurity analysis of counterfeit hardware risks,yes,https://www.eclypsium.com
SRC-AST-015,Merchant Risk Council eCommerce Fraud 2025,Merchant Risk Council,merchantriskeouncil.com,report,asset_compute,Global e-commerce payment fraud trends; merchant risk indicators; fraud prevention strategies,html|pdf,2025,annual,download,no,yes,yes,no,no,Publicly available; industry body report,2,7,context,E-commerce fraud industry benchmark data,yes,https://www.merchantriskeouncil.com
SRC-AST-016,Signifyd State of Fraud and Returns 2025,Signifyd,signifyd.com,report,asset_compute,Returns fraud trends; card testing; abuse patterns; $103B fraudulent returns in US,html|pdf,2025,annual,url,no,yes,yes,no,no,Publicly available; vendor-sponsored research,2,7,context,Returns fraud and abuse trend data,yes,https://www.signifyd.com
SRC-AST-017,DataCenter Forum Outage Report,DataCenter Forum,datacenterforum.net,report,asset_compute,"54% of organizations report outage costs exceeding $100,000; 20% exceed $1M; power failures 54% root cause",html,2024-2025,annual,url,no,yes,yes,no,no,Publicly available; industry data,2,8,context,Data center outage cost and cause statistics,yes,https://www.datacenterforum.net
SRC-AST-018,DPS Telecom 2025 Data Center Outage Report,DPS Telecom,dpstelecom.com,report,asset_compute,Power failures as root cause of 54% of impactful outages; IT/network complexity growing vulnerability,html|pdf,2025,annual,url,no,yes,no,no,no,Publicly available; vendor-sponsored,2,7,context,Data center outage root cause analysis,yes,https://www.dpstelecom.com
SRC-AST-019,ScienceDirect Semiconductor Supply Chain,ScienceDirect,sciencedirect.com,report,asset_compute,Peer-reviewed systematic review of semiconductor supply chain resilience; risks and mitigation,pdf,2025,ongoing,url,no,no,no,no,no,Open access academic paper,1,8,context,Peer-reviewed academic supply chain risk research,yes,https://www.sciencedirect.com
SRC-AST-020,HADCO USPAP Equipment Appraisals,HADCO International,hadco.net,standard,asset_compute,USPAP standards for equipment valuation; industrial/heavy equipment focus; appraisal methodology,html|pdf,2024,ongoing,url,no,no,no,no,no,Publicly available standards analysis,2,6,context,Equipment appraisal standards; limited electronics coverage,yes,https://www.hadco.net
SRC-AST-021,American Society of Appraisers Equipment Valuation,ASA,appraisers.org,standard,asset_compute,"Machinery and equipment valuation courses (ME201-ME204); cost, market, income approaches",html|pdf,2024,ongoing,url,no,no,no,no,no,Publicly available professional standards,2,6,context,Professional equipment appraisal standards,yes,https://www.appraisers.org
SRC-AST-022,OpenFox Blockchain Chain of Custody,OpenFox,openfox.com,report,asset_compute,SHA-256 hashes; C2PA 2.2 standards; smart contracts for custody changes; ISO 27037 mapping,html|pdf,2026,ongoing,url,no,no,no,no,no,Publicly available technical analysis,2,6,context,Blockchain provenance for hardware chain-of-custody,yes,https://www.openfox.com
SRC-AST-023,Astute Group Counterfeit GPUs,Astute Group,astutegroup.com,report,asset_compute,Counterfeit GPU trends; AS6081/AS6171 standards; 25% increase in counterfeit parts,html|pdf,2024,ongoing,url,no,yes,no,no,no,Publicly available industry report; vendor-sponsored,2,7,context,GPU counterfeiting trend analysis and standards,yes,https://www.astutegroup.com
SRC-AST-024,BrandShield Online Marketplace Scams 2025,BrandShield,brandshield.com,report,asset_compute,Top 10 marketplace scam types; brand protection intelligence; online fraud trends,html|pdf,2025,annual,url,no,yes,yes,no,no,Publicly available; vendor-sponsored report,2,7,context,Online marketplace scam intelligence,yes,https://www.brandshield.com
SRC-AST-025,Cropink eCommerce Fraud Statistics 2026,Cropink,cropink.com,report,asset_compute,$44.3B global e-commerce fraud losses 2024; $48B projected 2025; $207 loss per $100 fraud; NA 42%,html,2024-2026,annual,url,no,yes,yes,no,no,Publicly available research compilation,2,7,context,Comprehensive e-commerce fraud statistics,yes,https://www.cropink.com
SRC-AST-026,SMT Corp Counterfeit Components,SMT Corp,smtcorp.com,report,asset_compute,Technology advancements accelerating counterfeit electronics; AI and market dynamics analysis,html|pdf,2026,ongoing,url,no,no,no,no,no,Publicly available industry report,2,7,context,Counterfeit electronics manufacturing trend analysis,yes,https://www.smtcorp.com
SRC-AST-027,Payments Association Fraud Trends 2025,Payments Association,thepaymentsassociation.org,report,asset_compute,Top 5 fraud trends for high-risk merchants; AI-driven scams; chargeback trends,html|pdf,2025,annual,url,no,yes,yes,no,no,Publicly available; industry body report,2,7,context,Payment fraud trends for high-risk merchants,yes,https://thepaymentsassociation.org
SRC-AIA-001,NIST AI RMF Agentic Profile,CSA/NIST,cloudsecurityalliance.org,standard,ai_agent_trust,Four-tier autonomy classification; governance requirements; runtime behavioral telemetry; tool-use risk inventory,pdf|html,2026,ongoing,download,no,no,no,yes,no,Public domain; federal standards framework,1,10,ledger_ready,Foundational governance framework for AI agents; May 2026,yes,https://cloudsecurityalliance.org/artifacts/nist-ai-rmf-agentic-systems-profile/
SRC-AIA-002,EU AI Act Portal,European Commission,european-commission.europa.eu,standard,ai_agent_trust,Risk-based AI classifications; penalties up to EUR 35M or 7% global turnover; prohibited practices; GPAI obligations,html,2024-2026,ongoing,url,no,no,no,yes,no,Public domain; EU regulation,1,10,ledger_ready,Binding regulation with significant penalties; phased implementation,yes,https://digital-strategy.ec.europa.eu/en/policies/regulatory-framework-ai
SRC-AIA-003,OECD AI Incidents Monitor Trends,OECD,oecd.ai,dataset,ai_agent_trust,2.7x increase cyberattack/fraud AI incidents 2022-2025; synthetic media 2.5x; 14 incident themes tracked,html|csv|json,2022-2025,quarterly,api,no,yes,yes,no,no,Open data; IGO publication,1,10,ledger_ready,Standardized international AI incident tracking; OECD.AI,yes,https://oecd.ai/en/incidents
SRC-AIA-004,Stanford HAI Legal Hallucination Study,Stanford HAI,hai.stanford.edu,report,ai_agent_trust,LLMs hallucinate 58-88% on legal queries; Lexis+ AI 17%; Westlaw AI 34%; GPT-4 43%,pdf|html,2024-2025,annual,download,no,no,no,no,no,Open access academic research,1,10,ledger_ready,Peer-reviewed legal AI hallucination rates; authoritative academic source,yes,https://hai.stanford.edu
SRC-AIA-005,NIST ARIA Program,NIST,nist.gov,report,ai_agent_trust,Assessing Risks and Impacts of AI; 457 participants in 2024 pilot; public CTF exercise; red teaming framework,html|pdf,2024-2025,ongoing,url,no,no,no,no,no,Public domain; federal government program,1,9,context,AI risk assessment program; evaluation methodology,yes,https://www.nist.gov/itl/aria
SRC-AIA-006,ISO IEC 42001 Standard,ISO,iso.org,standard,ai_agent_trust,First certifiable international AI management system standard; PDCA model; 3-year certification cycle,pdf|html,2023-2026,ongoing,purchase,no,no,no,yes,no,ISO standard; purchase required for full text,1,9,ledger_ready,Certifiable AI governance standard; widely adopted globally,yes,https://www.iso.org/standard/81230.html
SRC-AIA-007,OWASP Top 10 for Agentic AI,OWASP,owasp.org,standard,ai_agent_trust,Goal hijacking #1; tool misuse #2; privilege abuse #3; memory poisoning #6; cascading failures #8,html|pdf,2025,annual,download,no,no,no,no,no,Open source standard; freely available,1,10,ledger_ready,Industry-standard agentic AI security risk framework; Dec 2025 release,yes,https://owasp.org/www-project-agentic-ai-security/
SRC-AIA-008,2025 AI Agent Index,MIT/arXiv,arxiv.org,report,ai_agent_trust,Agentic AI capabilities assessment; 25+ agent systems evaluated; autonomy levels; risk categorization,pdf,2026,annual,download,no,no,no,no,no,Open access academic preprint,1,9,context,Academic AI agent capabilities and risk assessment,yes,https://arxiv.org/abs/2502.10500
SRC-AIA-009,Blackbird.ai OpenClaw Moltbook Analysis,Blackbird.ai,blackbird.ai,report,ai_agent_trust,"100,000+ OpenClaw installations; 22% enterprise shadow AI; CVE-2025-53773 CVSS 9.6; credential theft",html|pdf,2024-2026,ongoing,url,no,yes,yes,no,yes,Publicly available; vendor-sponsored analysis,2,8,context,AI agent security incident analysis; shadow AI risk data,yes,https://www.blackbird.ai
SRC-AIA-010,Wiz.io Agentic Browser Security Review,Wiz.io,wiz.io,report,ai_agent_trust,Agentic browser security analysis; ChatGPT Operator task injection; OpenAI Atlas tainted memory; CometJacking,html|pdf,2025-2026,annual,url,no,no,no,no,no,Publicly available; vendor-sponsored research,2,8,context,Comprehensive agentic browser security vulnerability assessment,yes,https://www.wiz.io/blog/agentic-ai-security
SRC-AIA-011,LayerX CometJacking Research,LayerX Security,layerxsecurity.com,report,ai_agent_trust,Perplexity Comet hijacking via weaponized URL; email/calendar data exfiltration; Base64 bypass,html|pdf,2025,ongoing,url,no,no,no,no,no,Publicly available security research; vendor-sponsored,2,8,context,Specific agentic browser exploitation technique research,yes,https://www.layerxsecurity.com
SRC-AIA-012,Miami Law Review Mobley v Workday,Miami Law Review,law.miami.edu,report,ai_agent_trust,"AI vendors as agents of employers; Title VII, ADEA, ADA claims; 1.1B applications rejected; class action certified",html|pdf,2023-2025,ongoing,url,no,yes,yes,yes,yes,Publicly available academic legal analysis,2,9,ledger_ready,Landmark AI vendor liability case; nationwide class action; PII in court filings,yes,https://lawreview.law.miami.edu
SRC-AIA-013,Databahn AI Agents Security Incidents,Databahn.ai,databahn.ai,dataset,ai_agent_trust,AI agent security incident database; 1.5M Moltbook agents; 17K operators; 506 prompt injections; credential exposure,html|csv,2024-2026,ongoing,url,no,yes,yes,no,yes,Publicly available; industry incident database,2,8,context,AI agent security incident tracking database,yes,https://www.databahn.ai
SRC-AIA-014,Resemble AI Deepfake Threat Report,Resemble AI,resemble.ai,report,ai_agent_trust,$1.28B deepfake fraud losses 2025; celebrity impersonation $401M; executive impersonation $217M,html|pdf,2025,annual,url,no,yes,yes,no,no,Publicly available; vendor-sponsored report,2,8,context,Deepfake fraud financial impact analysis,yes,https://www.resemble.ai
SRC-AIA-015,Surfshark Deepfake Fraud Losses,Surfshark,surfshark.com,report,ai_agent_trust,$897M total deepfake fraud since 2019; loss breakdown by category; geographic distribution,html|pdf,2019-2025,annual,url,no,yes,yes,no,no,Publicly available; vendor-sponsored research,2,7,context,Deepfake fraud historical trend data,yes,https://surfshark.com
SRC-AIA-016,Trantor AI Agent Failure Modes,Trantor,trantor.ai,report,ai_agent_trust,Production AI agent failure modes; retry loop cost explosions; infinite loops; silent quality degradation,html|pdf,2025-2026,ongoing,url,no,yes,yes,no,no,Publicly available; vendor-sponsored analysis,2,7,context,AI agent production failure mode analysis,yes,https://www.trantor.ai
SRC-AIA-017,Augment Code Multi-Agent Failures,Augment Code,augmentcode.com,report,ai_agent_trust,Multi-agent production failures; 24% chain collapse on single faulty agent; collusive validation; hallucination cascades,html|pdf,2026,ongoing,url,no,no,no,no,no,Publicly available; vendor-sponsored analysis,2,7,context,Multi-agent system failure analysis,yes,https://www.augmentcode.com
SRC-AIA-018,OECD Common Reporting Framework for AI Incidents,OECD,oecd.ai,standard,ai_agent_trust,88 criteria across 8 dimensions for standardized incident reporting; harmonized AI incident taxonomy,html|pdf|json,2025,ongoing,api,no,no,no,no,no,Open data; IGO standard,1,9,ledger_ready,International standard for AI incident reporting; OECD.AI,yes,https://oecd.ai/en/incidents/reporting-framework
SRC-AIA-019,FourDots AI Hallucination Business Impact,FourDots,fourdots.com,report,ai_agent_trust,"Court AI hallucination cases: 10 (2023), 37 (2024), 73 (Jan-May 2025); sanctions $10K+ in 5 cases",html|pdf,2023-2025,ongoing,url,no,yes,yes,yes,no,Publicly available industry analysis,2,8,ledger_ready,Legal AI hallucination case tracking with financial penalties,yes,https://www.fourdots.com
SRC-AIA-020,Jones Walker AI Vendor Liability,Jones Walker,joneswalker.com,report,ai_agent_trust,88% of AI vendors cap liability; only 17% provide regulatory compliance warranties; indemnification clauses,html|pdf,2025,ongoing,url,no,yes,no,no,no,Publicly available legal analysis,2,8,context,AI vendor contract liability analysis,yes,https://www.joneswalker.com
SRC-AIA-021,Lasso Security Agentic AI Threats,Lasso Security,lasso.security,report,ai_agent_trust,Agentic AI security threats; MCP tool backdoors; agent-to-agent attack vectors; prompt injection in agents,html|pdf,2025,ongoing,url,no,no,no,no,no,Publicly available; vendor-sponsored security research,2,7,context,Agentic AI-specific threat research,yes,https://www.lasso.security
SRC-AIA-022,Metamindz AI Auditing Frameworks,Metamindz,metamindz.com,report,ai_agent_trust,5 AI auditing frameworks comparison; 38 US states with AI laws; 41.6% orgs have AI ethics board,html|pdf,2025,ongoing,url,no,no,no,no,no,Publicly available industry analysis,2,7,context,AI auditing framework landscape analysis,yes,https://www.metamindz.com
SRC-AIA-023,Mindgard AI Red Teaming Guide,Mindgard,mindgard.ai,report,ai_agent_trust,AI red teaming methodology; Meta Llama CVE-2024-50050 CVSS 9.3; ASR/MTTC/Coverage target metrics,html|pdf,2026,ongoing,url,no,no,no,no,no,Publicly available; vendor-sponsored security research,2,7,context,AI red teaming and security evaluation guidance,yes,https://www.mindgard.ai
SRC-AIA-024,PromptFoo DeepSeek R1 Security,PromptFoo,promptfoo.dev,report,ai_agent_trust,DeepSeek R1 security evaluation; jailbreak resistance; prompt injection vulnerability assessment,html|pdf,2025,ongoing,url,no,no,no,no,no,Open source security research,2,7,context,Specific model security evaluation methodology,yes,https://www.promptfoo.dev
SRC-AIA-025,arXiv Towards Public Red Teaming Model,arXiv,arxiv.org,report,ai_agent_trust,Public red teaming model proposal; 457 NIST ARIA participants; multilingual red teaming; coverage metrics,pdf,2025,ongoing,download,no,no,no,no,no,Open access academic preprint,1,8,context,Academic research on public AI red teaming models,yes,https://arxiv.org/abs/2501.01234
SRC-AIA-026,Simon Willison Agentic Browser Security,Simon Willison,simonwillison.net,report,ai_agent_trust,Agentic browser security analysis; LLM inability to distinguish trusted from untrusted content; Comet vulnerabilities,html,2025,ongoing,url,no,no,no,no,no,Open access expert analysis,2,8,context,Expert security analysis of agentic browser architectures,yes,https://simonwillison.net
SRC-AIA-027,Walters v OpenAI Decision Analysis,Schjodt Law,schjodt.com,report,ai_agent_trust,ChatGPT defamation case dismissal; reasonable person standard; AI disclaimer limitations,html|pdf,2023-2025,one-time,url,no,yes,yes,no,no,Publicly available legal analysis,2,8,context,First AI defamation case legal analysis and implications,yes,https://www.schjodt.com
SRC-AIA-028,Air Canada Chatbot Case Study,Envive.ai,envive.ai,report,ai_agent_trust,Air Canada chatbot bereavement fare hallucination; C$812 tribunal award; company liable for AI output,html|pdf,2024,one-time,url,no,yes,yes,yes,no,Publicly available case study analysis,2,8,ledger_ready,Landmark case: companies liable for chatbot output errors,yes,https://www.envive.ai
SRC-AIA-029,C2PA Technical Review World Privacy Forum,World Privacy Forum,worldprivacyforum.org,report,ai_agent_trust,C2PA provenance specification analysis; content credential adoption; privacy implications; trust chain,html|pdf,2025,ongoing,url,no,no,no,no,no,Publicly available advocacy research,2,7,context,Content provenance and authenticity framework analysis,yes,https://www.worldprivacyforum.org
SRC-AIA-030,DeepStrike Deepfake Statistics 2025,DeepStrike,deepstrike.io,report,ai_agent_trust,Deepfake volume 900% annual growth; <$50 creation cost 91% of cases; 296.4B media impressions,html|pdf,2025,annual,url,no,yes,yes,no,no,Publicly available threat intelligence,2,7,context,Deepfake creation cost and volume statistics,yes,https://www.deepstrike.io
SRC-AIA-031,Q2 2025 Deepfake Incident Report,Industry,deepfake-incidents.org,dataset,ai_agent_trust,Quarterly deepfake incident tracking; HUD deepfake; Brad Pitt scam EUR 830K; Ferrari espionage attempt,html|csv,2025,quarterly,url,no,yes,yes,no,no,Publicly available incident tracking,2,7,context,Quarterly deepfake incident compilation,yes,https://www.deepfake-incidents.org
SRC-AIA-032,Seyfarth Shaw Mobley v Workday Legal Update,Seyfarth Shaw,seyfarth.com,report,ai_agent_trust,AI vendor liability analysis; nationwide class action implications; discrimination claims under Title VII/ADEA/ADA,html|pdf,2024-2025,ongoing,url,no,yes,yes,yes,no,Publicly available legal analysis,2,8,context,Legal practice analysis of landmark AI discrimination case,yes,https://www.seyfarth.com
SRC-AIA-033,American Bar Association AI Cases and Legislation,ABA,americanbar.org,report,ai_agent_trust,AI case law tracking; legislation monitoring; Thomson Reuters v Ross Intelligence copyright ruling,html|pdf,2025,ongoing,url,no,yes,yes,no,no,Publicly available professional analysis,2,7,context,Legal profession AI case and legislation tracker,yes,https://www.americanbar.org
SRC-AIA-034,ABC7 GM Cruise Robotaxi Investigation,ABC7,abc7news.com,news,ai_agent_trust,Cruise robotaxi pedestrian accident; $10B+ GM investment written off; regulatory license suspended; executive resignations,html|video,2023-2025,ongoing,url,no,yes,yes,yes,no,Publicly available news reporting,2,8,context,Autonomous vehicle accountability case study,yes,https://abc7news.com
SRC-AIA-035,OnHealthcare AI Data Provenance,OnHealthcare.tech,onhealthcare.tech,report,ai_agent_trust,AI data provenance in healthcare; patient data lineage; model training data tracking; HIPAA compliance,html|pdf,2025,ongoing,url,no,no,no,no,yes,Publicly available industry analysis; PII in healthcare context,2,7,context,Healthcare AI data provenance architecture,yes,https://www.onhealthcare.tech
SRC-AIA-036,SparkCo AI Audit Trails,SparkCo.ai,sparkco.ai,report,ai_agent_trust,AI model audit trail methodology; cell-level lineage; version history; tamper-proof storage; 30% compliance efficiency gain,html|pdf,2025,ongoing,url,no,no,no,no,no,Publicly available technical analysis,2,7,context,AI audit trail technical implementation guidance,yes,https://www.sparkco.ai
SRC-AIA-037,Chicago Business Law Review AI Section 230,Chicago Business Law Review,chicagobusinesslaw.org,report,ai_agent_trust,AI and Section 230 immunity analysis; publisher vs platform liability; emerging legal framework,html|pdf,2025,ongoing,url,no,no,no,no,no,Open access academic journal,2,7,context,Academic analysis of AI liability and Section 230,yes,https://www.chicagobusinesslaw.org
SRC-AIA-038,Penligent OpenClaw Moltbot Analysis,Penligent.ai,penligent.ai,report,ai_agent_trust,OpenClaw/Moltbot hacking analysis; command injection CVE; plaintext credentials; cryptocurrency theft,html|pdf,2026,one-time,url,no,yes,yes,no,yes,Publicly available security research,2,8,context,Technical vulnerability analysis of popular AI agent tool,yes,https://www.penligent.ai
